Virtual User Script started at : 2019-01-18 15:04:01	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 11.0.0 for Windows 7; build 8859 (Aug 18 2010 20:14:31)  	[MsgId: MMSG-27143]
Run Mode: HTML  	[MsgId: MMSG-26000]
Run-Time Settings file: "C:\Users\Administrator\AppData\Local\Temp\lr5tmpdirmL2.438\lrcfgUk6.439\cfgpao.473"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): web_custom_request("owner") was successful, 81011 body bytes, 738 header bytes, 85 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0329).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0404).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0154).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0095).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0990).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Starting iteration 2.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(31): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(39): Warning -26377: No match found for the requested parameter "imges". Check whether the requested boundaries exist in the response data. Also, if the data you want to save exceeds 256 bytes, use web_set_max_html_param_len to increase the parameter size  	[MsgId: MWAR-26377]
Action.c(39): web_custom_request("owner") highest severity level was "warning", 149091 body bytes, 738 header bytes, 156 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(48): web_convert_param was successful  	[MsgId: MMSG-26392]
Action.c(50): Notify: Transaction "分享商品" started.	[MsgId: MMSG-16999]
Action.c(52): Notify: Transaction "一键分享" started.	[MsgId: MMSG-16999]
Action.c(54): web_custom_request("hold_theme") was successful, 151 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(60): Notify: Transaction "一键分享" ended with "Pass" status (Duration: 0.0221).	[MsgId: MMSG-16873]
Action.c(63): Notify: Transaction "获取商品属性" started.	[MsgId: MMSG-16999]
Action.c(65): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(72): web_custom_request("get_markcode") was successful, 171 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(79): web_custom_request("get_all_tag") was successful, 39 body bytes, 493 header bytes  	[MsgId: MMSG-26386]
Action.c(86): Notify: Transaction "获取商品属性" ended with "Pass" status (Duration: 0.0341).	[MsgId: MMSG-16873]
Action.c(88): Notify: Transaction "获取用户是否vip" started.	[MsgId: MMSG-16999]
Action.c(90): web_custom_request("get_vip_object") was successful, 133 body bytes, 494 header bytes  	[MsgId: MMSG-26386]
Action.c(97): Notify: Transaction "获取用户是否vip" ended with "Pass" status (Duration: 0.0159).	[MsgId: MMSG-16873]
Action.c(100): Notify: Transaction "保存商品" started.	[MsgId: MMSG-16999]
Action.c(102): web_custom_request("save_theme") was successful, 39 body bytes, 303 header bytes  	[MsgId: MMSG-26386]
Action.c(110): Notify: Transaction "保存商品" ended with "Pass" status (Duration: 0.0089).	[MsgId: MMSG-16873]
Action.c(112): Notify: Transaction "分享商品" ended with "Pass" status (Duration: 0.0817).	[MsgId: MMSG-16873]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 2.	[MsgId: MMSG-15965]
Starting iteration 3.	[MsgId: MMSG-15968]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(5): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(14): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(23): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
